,,,,,
,"<? if (true) { echo ""true"" } ?>",,,,
,,,,,
,"The last statement inside <?= ?> or <? ?> tags does not need to be semicolon terminated, however. The following code is legal:",,,,
,,,,,
,<?= $a = 1 ?>,,,,
,<? echo $a ?>,,,,
,,,,,
,python:,,,,
,,,,,
,Newline does not terminate a statement when:,,,,
,,,,,
,inside parens,,,,
,inside list [] or dictionary {} literals,,,,
,,,,,
,"Python single quote '' and double quote """" strings cannot contain newlines except as the two character escaped form \n. Putting a newline in these strings results in a syntax error. There is however a multi-line string literal which starts and ends with three single quotes ''' or three double quotes: """""".",,,,
,,,,,
,A newline that would normally terminate a statement can be escaped with a backslash.,,,,
,,,,,
,ruby:,,,,
,,,,,
,Newline does not terminate a statement when:,,,,
,,,,,
,"inside single quotes '', double quotes """", backticks ``, or parens ()",,,,
,"after an operator such as + or , that expects another argument",,,,
,,,,,
,"Ruby permits newlines in array [] or hash literals, but only after a comma , or associator =>. Putting a newline before the comma or associator results in a syntax error.",,,,
,,,,,
,A newline that would normally terminate a statement can be escaped with a backslash.,,,,
,,,,,
,source code encoding,,,,
,,,,,
,How to identify the character encoding for a source code file.,,,,
,,,,,
,Setting the source code encoding makes it possible to safely use non-ASCII characters in string literals and regular expression literals.,,,,
,,,,,
,end-of-line comment,,,,
,,,,,
,How to create a comment that ends at the next newline.,,,,
,,,,,
,multiple line comment,,,,
,,,,,
,How to comment out multiple lines.,,,,
,,,,,
,python:,,,,
,,,,,
,"The triple single quote ''' and triple double quote """""" syntax is a syntax for string literals.",,,,
,,,,,
d,Variables and Expressions,,,,
,,,,,
,local variable,,,,
,,,,,
,How to declare variables which are local to the scope defining region which immediately contain them.,,,,
,,,,,
,php:,,,,
,,,,,
,"Variables do not need to be declared and there is no syntax for declaring a local variable. If a variable with no previous reference is accessed, its value is NULL.",,,,
,,,,,
,python:,,,,
,,,,,
,"A variable is created by assignment if one does not already exist. If the variable is inside a function or method, then its scope is the body of the function or method. Otherwise it is a global.",,,,
,,,,,
,ruby:,,,,
,,,,,
,Variables are created by assignment. If the variable does not have a dollar sign ($) or ampersand (@) as its first character then its scope is scope defining region which most immediately contains it.,,,,
,,,,,
,"A lower case name can refer to a local variable or method. If both are defined, the local variable takes precedence. To invoke the method make the receiver explicit: e.g. self.name. However, outside of class and modules local variables hide functions because functions are private methods in the class Object. Assignment to name will create a local variable if one with that name does not exist, even if there is a method name.",,,,
,,,,,
,file scope variable,,,,
,,,,,
,How to define a variable with scope bound by the source file.,,,,
,,,,,
,global variable,,,,
,,,,,
,How to declare and access a variable with global scope.,,,,
,,,,,
,php:,,,,
,,,,,
,A variable is global if it is used at the top level (i.e. outside any function definition) or if it is declared inside a function with the global keyword. A function must use the global keyword to access the global variable.,,,,
,,,,,
,python:,,,,
,,,,,
,"A variable is global if it is defined at the top level of a file (i.e. outside any function definition). Although the variable is global, it must be imported individually or be prefixed with the module name prefix to be accessed from another file. To be accessed from inside a function or method it must be declared with the global keyword.",,,,
,,,,,
,ruby:,,,,
,,,,,
,A variable is global if it starts with a dollar sign: $.,,,,
,,,,,
,constant,,,,
,,,,,
,How to declare a constant.,,,,
,,,,,
,php:,,,,
,,,,,
,A constant can be declared inside a class:,,,,
,,,,,
,class Math {,,,,
,const pi = 3.14;,,,,
,},,,,
,,,,,
,Refer to a class constant like this:,,,,
,,,,,
,Math::pi,,,,
,,,,,
,ruby:,,,,
,,,,,
,"Capitalized variables contain constants and class/module names. By convention, constants are all caps and class/module names are camel case. The ruby interpreter does not prevent modification of constants, it only gives a warning. Capitalized variables are globally visible, but a full or relative namespace name must be used to reach them: e.g. Math::PI.",,,,
,,,,,
,assignment,,,,
,,,,,
,How to assign a value to a variable.,,,,
,,,,,
,python:,,,,
,,,,,
,"If the variable on the left has not previously been defined in the current scope, then it is created. This may hide a variable in a containing scope.",,,,
,,,,,
,"Assignment does not return a value and cannot be used in an expression. Thus, assignment cannot be used in a conditional test, removing the possibility of using assignment (=) when an equality test (==) was intended. Assignments can nevertheless be chained to assign a value to multiple variables:",,,,
,,,,,
,a = b = 3,,,,
,,,,,
,ruby:,,,,
,,,,,
,"Assignment operators have right precedence and evaluate to the right argument, so they can be chained. If the variable on the left does not exist, then it is created.",,,,
,,,,,
,parallel assignment,,,,
,,,,,
,How to assign values to variables in parallel.,,,,
,,,,,
,python:,,,,
,,,,,
,The r-value can be a list or tuple:,,,,
,,,,,
,"nums = [1, 2, 3]",,,,
,"a, b, c = nums",,,,
,"more_nums = (6, 7, 8)",,,,
,"d, e, f = more_nums",,,,
,,,,,
,"Nested sequences of expression can be assigned to a nested sequences of l-values, provided the nesting matches. This assignment will set a to 1, b to 2, and c to 3:",,,,
,,,,,
,"(a,[b,c]) = [1,(2,3)]",,,,
,,,,,
,This assignment will raise a TypeError:,,,,
,,,,,
,"(a,(b,c)) = ((1,2),3)",,,,
,,,,,
,In Python 3 the splat operator * can be used to collect the remaining right side elements in a list:,,,,
,,,,,
,"x, y, *z = 1, 2        # assigns [] to z",,,,
,"x, y, *z = 1, 2, 3     # assigns [3] to z",,,,
,"x, y, *z = 1, 2, 3, 4  # assigns [3, 4] to z",,,,
,,,,,
,ruby:,,,,
,,,,,
,The r-value can be an array:,,,,
,,,,,
,"nums = [1, 2, 3]",,,,
,"a,b,c = nums",,,,
,,,,,
,swap,,,,
,,,,,
,How to swap the values held by two variables.,,,,
,,,,,
,compound assignment,,,,
,,,,,
,"Compound assignment operators mutate a variable, setting it to the value of an operation which takes the previous value of the variable as an argument.",,,,
,,,,,
,"If <OP> is a binary operator and the language has the compound assignment operator <OP>=, then the following are equivalent:",,,,
,,,,,
,x <OP>= y,,,,
,x = x <OP> y,,,,
,,,,,
,The compound assignment operators are displayed in this order:,,,,
,,,,,
,"First row: arithmetic operator assignment: addition, subtraction, multiplication, (float) division, integer division, modulus, and exponentiation.",,,,
,Second row: string concatenation assignment and string replication assignment,,,,
,"Third row: logical operator assignment: and, or, xor",,,,
,"Fourth row: bit operator assignment: left shift, right shift, and, or, xor.",,,,
,,,,,
,python:,,,,
,,,,,
,Python compound assignment operators do not return a value and hence cannot be used in expressions.,,,,
,,,,,
,increment and decrement,,,,
,,,,,
,"The C-style increment and decrement operators can be used to increment or decrement values. They return values and thus can be used in expressions. The prefix versions return the value in the variable after mutation, and the postfix version return the value before mutation.",,,,
,,,,,
,Incrementing a value two or more times in an expression makes the order of evaluation significant:,,,,
,,,,,
,x = 1;,,,,
,"foo(++x, ++x); // foo(2, 3) or foo(3, 2)?",,,,
,x = 1;,,,,
,y = ++x/++x;  // y = 2/3 or y = 3/2?,,,,
,,,,,
,Python avoids the problem by not having an in-expression increment or decrement.,,,,
,,,,,
,"Ruby mostly avoids the problem by providing a non-mutating increment and decrement. However, here is a Ruby expression which is dependent on order of evaluation:",,,,
,,,,,
,x = 1,,,,
,y = (x += 1)/(x += 1),,,,
,,,,,
,php:,,,,
,,,,,
,The increment and decrement operators also work on strings. There are postfix versions of these operators which evaluate to the value before mutation:,,,,
,,,,,
,$x = 1;,,,,
,$x++;,,,,
,$x--;,,,,
,,,,,
,ruby:,,,,
,,,,,
,"The Integer class defines succ, pred, and next, which is a synonym for succ.",,,,
,,,,,
,"The String class defines succ, succ!, next, and next!. succ! and next! mutate the string.",,,,
,,,,,
,null,,,,
,,,,,
,The null literal.,,,,
,,,,,
,null test,,,,
,,,,,
,How to test if a variable contains null.,,,,
,,,,,
,php:,,,,
,,,,,
,"$v == NULL does not imply that $v is NULL, since any comparison between NULL and a falsehood will return true. In particular, the following comparisons are true:",,,,
,,,,,
,$v = NULL;,,,,
,"if ($v == NULL) { echo ""true""; }",,,,
,$v = 0;,,,,
,"if ($v == NULL) { echo ""sadly true""; }",,,,
,$v = '';,,,,
,"if ($v == NULL) { echo ""sadly true""; }",,,,
,,,,,
,undefined variable,,,,
,,,,,
,The result of attempting to access an undefined variable.,,,,
,,,,,
,python:,,,,
,,,,,
,"Because a class can implement an eq method to change the implementation of v == None, the expression can be True when v is not None.",,,,
,,,,,
,php:,,,,
,,,,,
,PHP does not provide the programmer with a mechanism to distinguish an undefined variable from a variable which has been set to NULL.,,,,
,,,,,
,A test showing that isset is the logical negation of is_null.,,,,
,,,,,
,python:,,,,
,,,,,
,How to test if a variable is defined:,,,,
,,,,,
,not_defined = False,,,,
,try: v,,,,
,except NameError:,,,,
,not_defined = True,,,,
,,,,,
,ruby:,,,,
,,,,,
,How to test if a variable is defined:,,,,
,,,,,
,! defined?(v),,,,
,,,,,
,conditional expression,,,,
,,,,,
,How to write a conditional expression. A ternary operator is an operator which takes three arguments. Since,,,,
,,,,,
,condition ? true value : false value,,,,
,,,,,
,"is the only ternary operator in C, it is unambiguous to refer to it as the ternary operator.",,,,
,,,,,
,python:,,,,
,,,,,
,The Python conditional expression comes from Algol.,,,,
,,,,,
,ruby:,,,,
,,,,,
,The Ruby if statement is also an expression:,,,,
,,,,,
,x = if x > 0,,,,
,x,,,,
,else,,,,
,-x,,,,
,end,,,,
,,,,,
e,Arithmetic and Logic,,,,
,,,,,
,true and false,,,,
,,,,,
,Literals for the booleans.,,,,
,,,,,
,These are the return values of the relational operators.,,,,
,,,,,
,php:,,,,
,,,,,
,Any identifier which matches TRUE case-insensitive can be used for the TRUE boolean. Similarly for FALSE.,,,,
,,,,,
,"In general, PHP variable names are case-sensitive, but function names are case-insensitive.",,,,
,,,,,
,"When converted to a string for display purposes, TRUE renders as ""1"" and FALSE as """". The equality tests TRUE == 1 and FALSE == """" evaluate as TRUE but the equality tests TRUE === 1 and FALSE === """" evaluate as FALSE.",,,,
,,,,,
,falsehoods,,,,
,,,,,
,Values which behave like the false boolean in a conditional context.,,,,
,,,,,
,Examples of conditional contexts are the conditional clause of an if statement and the test of a while loop.,,,,
,,,,,
,python:,,,,
,,,,,
,Whether a object evaluates to True or False in a boolean context can be customized by implementing a __nonzero__ (Python 2) or __bool__ (Python 3) instance method for the class.,,,,
,,,,,
,logical operators,,,,
,,,,,
,"Logical and, or, and not.",,,,
,,,,,
,"php, ruby:",,,,
,,,,,
,"&& and || have higher precedence than assignment, compound assignment, and the ternary operator (?:), which have higher precedence than and and or.",,,,
,,,,,
,relational operators,,,,
,,,,,
,"Equality, inequality, greater than, less than, greater than or equal, less than or equal.",,,,
,,,,,
,php:,,,,
,,,,,
,"Most of the relational operators will convert a string to a number if the other operand is a number. Thus 0 == ""0"" is true. The operators === and !== do not perform this conversion, so 0 === ""0"" is false.",,,,
,,,,,
,python:,,,,
,,,,,
,Relational operators can be chained. The following expressions evaluate to true:,,,,
,,,,,
,1 < 2 < 3,,,,
,1 == 1 != 2,,,,
,,,,,
,"In general if Ai are expressions and opi are relational operators, then",,,,
,,,,,
,A1 op1 A2 op2 A3 … An opn An+1,,,,
,,,,,
,is true if and only if each of the following is true,,,,
,,,,,
,A1 op1 A2,,,,
,A2 op2 A3,,,,
,…,,,,
,An opn An+1,,,,
,,,,,
,min and max,,,,
,,,,,
,How to get the min and max.,,,,
,,,,,
,arithmetic operators,,,,
,,,,,
,"The operators for addition, subtraction, multiplication, float division, integer division, modulus, and exponentiation.",,,,
,,,,,
,integer division,,,,
,,,,,
,How to get the integer quotient of two integers.,,,,
,,,,,
,divmod,,,,
,,,,,
,How to get the quotient and remainder with single function call.,,,,
,,,,,
,integer division by zero,,,,
,,,,,
,What happens when an integer is divided by zero.,,,,
,,,,,
,float division,,,,
,,,,,
,"How to perform floating point division, even if the operands might be integers.",,,,
,,,,,
,float division by zero,,,,
,,,,,
,What happens when a float is divided by zero.,,,,
,,,,,
,power,,,,
,,,,,
,How to get the value of a number raised to a power.,,,,
,,,,,
,sqrt,,,,
,,,,,
,The square root function.,,,,
,,,,,
,sqrt -1,,,,
,,,,,
,The result of taking the square root of negative one.,,,,
,,,,,
,transcendental functions,,,,
,,,,,
,Some mathematical functions. Trigonometric functions are in radians unless otherwise noted. Logarithms are natural unless otherwise noted.,,,,
,,,,,
,python:,,,,
,,,,,
,"Python also has math.log10. To compute the log of x for base b, use:",,,,
,,,,,
,math.log(x)/math.log(b),,,,
,,,,,
,ruby:,,,,
,,,,,
,"Ruby also has Math.log2, Math.log10. To compute the log of x for base b, use",,,,
,,,,,
,Math.log(x)/Math.log(b),,,,
,,,,,
,transcendental constants,,,,
,,,,,
,Constants for π and Euler's constant.,,,,
,,,,,
,float truncation,,,,
,,,,,
,How to truncate a float to the nearest integer towards zero; how to round a float to the nearest integer; how to find the nearest integer above a float; how to find the nearest integer below a float; how to take the absolute value.,,,,
,,,,,
,absolute value,,,,
,,,,,
,How to get the absolute value of a number.,,,,
,,,,,
,integer overflow,,,,
,,,,,
,What happens when the largest representable integer is exceeded.,,,,
,,,,,
,float overflow,,,,
,,,,,
,What happens when the largest representable float is exceeded.,,,,
,,,,,
,rational numbers,,,,
,,,,,
,How to create rational numbers and get the numerator and denominator.,,,,
,,,,,
,ruby:,,,,
,,,,,
,Require the library mathn and integer division will yield rationals instead of truncated integers.,,,,
,,,,,
,complex numbers,,,,
,,,,,
,python:,,,,
,,,,,
,Most of the functions in math have analogues in cmath which will work correctly on complex numbers.,,,,
,,,,,
,"random integer, uniform float, normal float",,,,
,,,,,
,"How to generate a random integer between 0 and 99, include, float between zero and one in a uniform distribution, or a float in a normal distribution with mean zero and standard deviation one.",,,,
,,,,,
,"set random seed, get and restore seed",,,,
,,,,,
,How to set the random seed; how to get the current random seed and later restore it.,,,,
,,,,,
,"All the languages in the sheet set the seed automatically to a value that is difficult to predict. The Ruby MRI interpreter uses the current time and process ID, for example. As a result there is usually no need to set the seed.",,,,
,,,,,
,Setting the seed to a hardcoded value yields a random but repeatable sequence of numbers. This can be used to ensure that unit tests which cover code using random numbers doesn't intermittently fail.,,,,
,,,,,
,The seed is global state. If multiple functions are generating random numbers then saving and restoring the seed may be necessary to produce a repeatable sequence.,,,,
,,,,,
,bit operators,,,,
,,,,,
,"The bit operators for left shift, right shift, and, inclusive or, exclusive or, and negation.",,,,
,,,,,
,"binary, octal, and hex literals",,,,
,,,,,
,"Binary, octal, and hex integer literals",,,,
,,,,,
,radix,,,,
,,,,,
,How to convert integers to strings of digits of a given base. How to convert such strings into integers.,,,,
,,,,,
,python,,,,
,,,,,
,"Python has the functions bin, oct, and hex which take an integer and return a string encoding the integer in base 2, 8, and 16.",,,,
,,,,,
,bin(42),,,,
,oct(42),,,,
,hex(42),,,,
,,,,,
f,Strings,,,,
,,,,,
,string type,,,,
,,,,,
,The type for a string of Unicode characters.,,,,
,,,,,
,php:,,,,
,,,,,
,PHP assumes all strings have single byte characters.,,,,
,,,,,
,python:,,,,
,,,,,
,In Python 2.7 the str type assumes single byte characters. A separate unicode type is available for working with Unicode strings.,,,,
,,,,,
,In Python 3 the str type supports multibtye characters and the unicode type has been removed.,,,,
,,,,,
,There is a mutable bytearray type and an immutable bytes type for working with sequences of bytes.,,,,
,,,,,
,ruby:,,,,
,,,,,
,The String type supports multibtye characters. All strings have an explicit Encoding.,,,,
,,,,,
,string literal,,,,
,,,,,
,The syntax for string literals.,,,,
,,,,,
,python:,,,,
,,,,,
,String literals may have a u prefix,,,,
,,,,,
,u'lorem ipsum',,,,
,"u""lorem ipsum""",,,,
,u'''lorem,,,,
,ipsum''',,,,
,"u""""""lorem",,,,
,"ipsum""""""",,,,
,,,,,
,"In Python 3, these are identical to literals without the u prefix.",,,,
,,,,,
,"In Python 2, these create unicode strings instead of str strings. Since the Python 2 unicode type corresponds to the Python 3 str type, portable code will use the u prefix.",,,,
,,,,,
,ruby:,,,,
,,,,,
,"How to specify custom delimiters for single and double quoted strings. These can be used to avoid backslash escaping. If the left delimiter is (, [, or { the right delimiter must be ), ], or }, respectively.",,,,
,,,,,
,s1 = %q(lorem ipsum),,,,
,s2 = %Q(#{s1} dolor sit amet),,,,
,,,,,
,newline in literal,,,,
,,,,,
,Whether newlines are permitted in string literals.,,,,
,,,,,
,python:,,,,
,,,,,
,"Newlines are not permitted in single quote and double quote string literals. A string can continue onto the following line if the last character on the line is a backslash. In this case, neither the backslash nor the newline are taken to be part of the string.",,,,
,,,,,
,"Triple quote literals, which are string literals terminated by three single quotes or three double quotes, can contain newlines:",,,,
,,,,,
,''This is,,,,
,two lines''',,,,
,"""""""This is also",,,,
,"two lines""""""",,,,
,,,,,
,literal escapes,,,,
,,,,,
,Backslash escape sequences for inserting special characters into string literals.,,,,
,,,,,
,unrecognized backslash escape sequence,,,,
,,double quote,single quote,,
,JavaScript,,,,
,PHP,preserve backslash,preserve backslash,,
,Python,preserve backslash,preserve backslash,,
,Ruby,drop backslash,preserve backslash,,
,,,,,
,python:,,,,
,,,,,
,"When string literals have an r or R prefix there are no backslash escape sequences and any backslashes thus appear in the created string. The delimiter can be inserted into a string if it is preceded by a backslash, but the backslash is also inserted. It is thus not possible to create a string with an r or R prefix that ends in a backslash. The r and R prefixes can be used with single or double quotes:",,,,
,,,,,
,r'C:\Documents and Settings\Admin',,,,
,"r""C:\Windows\System32""",,,,
,,,,,
,The \uhhhh escapes are also available inside Python 2 Unicode literals. Unicode literals have a u prefiix:,,,,
,,,,,
,u'lambda: \u03bb',,,,
,,,,,
,"This syntax is also available in Python 3.3, but not Python 3.2. In Python 3.3 it creates a string of type str which has the same features as the unicode type of Python 2.7.",,,,
,,,,,
,here document,,,,
,,,,,
,Here documents are strings terminated by a custom identifier. They perform variable substitution and honor the same backslash escapes as double quoted strings.,,,,
,,,,,
,python:,,,,
,,,,,
,"Triple quotes honor the same backslash escape sequences as regular quotes, so triple quotes can otherwise be used like here documents:",,,,
,,,,,
,s = '''here document,,,,
,there computer,,,,
,'',,,,
,,,,,
,ruby:,,,,
,,,,,
,Put the customer identifier in single quotes to prevent variable interpolation and backslash escape interpretation:,,,,
,,,,,
,s = <<'EOF',,,,
,Ruby code uses #{var} type syntax,,,,
,to interpolate variables into strings.,,,,
,EOF,,,,
,,,,,
,variable interpolation,,,,
,,,,,
,How to interpolate variables into strings.,,,,
,,,,,
,python:,,,,
,,,,,
,"The f'1 + 1 = {1 + 1}' and f""1 + 1 = {1 + 1}"" literals, which support variable interpolation and expression interpolation, are new in Python 3.6.",,,,
,,,,,
,str.format will take named or positional parameters. When used with named parameters str.format can mimic the variable interpolation feature of the other languages.,,,,
,,,,,
,A selection of variables in scope can be passed explicitly:,,,,
,,,,,
,count = 3,,,,
,item = 'ball',,,,
,print('{count} {item}s'.format(,,,,
,"count=count,",,,,
,item=item)),,,,
,,,,,
,Python 3 has format_map which accepts a dict as an argument:,,,,
,,,,,
,count = 3,,,,
,item = 'ball',,,,
,print('{count} {item}s'.format_map(locals())),,,,
,,,,,
,expression interpolation,,,,
,,,,,
,How to interpolate the result of evaluating an expression into a string.,,,,
,,,,,
,format string,,,,
,,,,,
,How to create a string using a printf style format.,,,,
,,,,,
,python:,,,,
,,,,,
,The % operator will interpolate arguments into printf-style format strings.,,,,
,,,,,
,"The str.format with positional parameters provides an alternative format using curly braces {0}, {1}, … for replacement fields.",,,,
,,,,,
,The curly braces are escaped by doubling:,,,,
,,,,,
,"to insert parameter {0} into a format, use {{{0}}}'.format(3)",,,,
,,,,,
,"If the replacement fields appear in sequential order and aren't repeated, the numbers can be omitted:",,,,
,,,,,
,"lorem {} {} {}'.format('ipsum', 13, 3.7)",,,,
,,,,,
,are strings mutable?,,,,
,,,,,
,Are strings mutable?,,,,
,,,,,
,copy string,,,,
,,,,,
,How to copy a string such that changes to the original do not modify the copy.,,,,
,,,,,
,concatenate,,,,
,,,,,
,The string concatenation operator.,,,,
,,,,,
,replicate,,,,
,,,,,
,The string replication operator.,,,,
,,,,,
,translate case,,,,
,,,,,
,How to put a string into all caps or all lower case letters.,,,,
,,,,,
,capitalize,,,,
,,,,,
,How to capitalize a string and the words in a string.,,,,
,,,,,
,The examples lowercase non-initial letters.,,,,
,,,,,
,php:,,,,
,,,,,
,How to define a UTF-8 aware version of ucfirst. This version also puts the rest of the string in lowercase:,,,,
,,,,,
,"function mb_ucfirst($string, $encoding = ""UTF-8"")",,,,
,{,,,,
,"$strlen = mb_strlen($string, $encoding);",,,,
,"$firstChar = mb_substr($string, 0, 1, $encoding);",,,,
,"$then = mb_substr(mb_strtolower($string), 1, $strlen - 1, $encoding);",,,,
,"return mb_strtoupper($firstChar, $encoding) . $then;",,,,
,},,,,
,,,,,
,ruby:,,,,
,,,,,
,Rails monkey patches the String class with the titleize method for capitalizing the words in a string.,,,,
,,,,,
,trim,,,,
,,,,,
,How to remove whitespace from the ends of a string.,,,,
,,,,,
,pad,,,,
,,,,,
,How to pad the edge of a string with spaces so that it is a prescribed length.,,,,
,,,,,
,number to string,,,,
,,,,,
,How to convert numeric data to string data.,,,,
,,,,,
,format float,,,,
,,,,,
,How to control the number of digits in a float when converting it to a string.,,,,
,,,,,
,python:,,,,
,,,,,
,The number after the decimal controls the number of digits after the decimal:,,,,
,,,,,
,>>> '%.2f' % math.pi,,,,
,3.14',,,,
,,,,,
,The number after the decimal controls the total number of digits:,,,,
,,,,,
,>>> '{:.3}'.format(math.pi),,,,
,3.14',,,,
,,,,,
,string to number,,,,
,,,,,
,How to convert string data to numeric data.,,,,
,,,,,
,php:,,,,
,,,,,
,"PHP converts a scalar to the desired type automatically and does not raise an error if the string contains non-numeric data. If the start of the string is not numeric, the string evaluates to zero in a numeric context.",,,,
,,,,,
,python:,,,,
,,,,,
,float and int raise an error if called on a string and any part of the string is not numeric.,,,,
,,,,,
,ruby:,,,,
,,,,,
,"to_i and to_f always succeed on a string, returning the numeric value of the digits at the start of the string, or zero if there are no initial digits.",,,,
,,,,,
,string join,,,,
,,,,,
,How to concatenate the elements of an array into a string with a separator.,,,,
,,,,,
,split,,,,
,,,,,
,How to split a string containing a separator into an array of substrings.,,,,
,,,,,
,See also scan.,,,,
,,,,,
,python:,,,,
,,,,,
,str.split() takes simple strings as delimiters; use re.split() to split on a regular expression:,,,,
,,,,,
,"re.split('\s+', 'do re mi fa')",,,,
,"re.split('\s+', 'do re mi fa', 1)",,,,
,,,,,
,split in two,,,,
,,,,,
,How to split a string in two.,,,,
,,,,,
,javascript:,,,,
,,,,,
,A regular expression is probably the best method for splitting a string in two:,,,,
,,,,,
,"var m = /^([^ ]+) (.+)/.exec(""do re mi"");",,,,
,var first = m[1];,,,,
,var rest = m[2];,,,,
,,,,,
,This technique works when the delimiter is a fixed string:,,,,
,,,,,
,"var a = ""do re mi"".split("" "");",,,,
,var first = a[0];,,,,
,"var rest = a.splice(1).join("" "");",,,,
,,,,,
,python:,,,,
,,,,,
,Methods for splitting a string into three parts using the first or last occurrence of a substring:,,,,
,,,,,
,"do re mi'.partition(' ')         # returns ('do', ' ', 're mi')",,,,
,"do re mi'.rpartition(' ')        # returns ('do re', ' ', 'mi')",,,,
,,,,,
,split and keep delimiters,,,,
,,,,,
,How to split a string with the delimiters preserved as separate elements.,,,,
,,,,,
,prefix and suffix test,,,,
,,,,,
,How to test whether a string begins or ends with a substring.,,,,
,,,,,
,length,,,,
,,,,,
,How to get the length in characters of a string.,,,,
,,,,,
,index of substring,,,,
,,,,,
,How to find the index of the leftmost occurrence of a substring in a string; how to find the index of the rightmost occurrence.,,,,
,,,,,
,extract substring,,,,
,,,,,
,How to extract a substring from a string by index.,,,,
,,,,,
,byte array type,,,,
,,,,,
,The type for an array of bytes.,,,,
,,,,,
,byte array to string,,,,
,,,,,
,How to convert an array of bytes to a string of Unicode characters.,,,,
,,,,,
,string to byte array,,,,
,,,,,
,How to convert a string of Unicode characters to an array of bytes.,,,,
,,,,,
,character lookup,,,,
,,,,,
,How to look up the character in a string at an index.,,,,
,,,,,
,chr and ord,,,,
,,,,,
,Converting characters to ASCII codes and back.,,,,
,,,,,
,"The languages in this reference sheet do not have character literals, so characters are represented by strings of length one.",,,,
,,,,,
,to array of characters,,,,
,,,,,
,How to split a string into an array of single character strings.,,,,
,,,,,
,translate characters,,,,
,,,,,
,How to apply a character mapping to a string.,,,,
,,,,,
,python:,,,,
,,,,,
,"In Python 2, the string of lowercase letters is in string.lowercase instead of string.ascii_lowercase.",,,,
,,,,,
,"In Python 2, the maketrans function is in the module string instead of str.",,,,
,,,,,
,delete characters,,,,
,,,,,
,How to remove all specified characters from a string; how to remove all but the specified characters from a string.,,,,
,,,,,
,squeeze characters,,,,
,,,,,
,How to replace multiple adjacent occurrences of a character with a single occurrence.,,,,
,,,,,
f6,Regular Expressions,,,,
,PHP PCRE Regexes,,,,
,"Python re library: 2.7, 3.1",,,,
,Ruby Regexp,,,,
,,,,,
,"Regular expressions or regexes are a way of specifying sets of strings. If a string belongs to the set, the string and regex ""match"". Regexes can also be used to parse strings.",,,,
,,,,,
,The modern notation for regexes was introduced by Unix command line tools in the 1970s. POSIX standardized the notation into two types: extended regexes and the more archaic basic regexes. Perl regexes are extended regexes augmented by new character class abbreviations and a few other features introduced by the Perl interpreter in the 1990s. All the languages in this sheet use Perl regexes.,,,,
,,,,,
,Any string that doesn't contain regex metacharacters is a regex which matches itself. The regex metacharacters are: [ ] . | ( ) * + ? { } ^ $ \,,,,
,,,,,
,character classes: [ ] .,,,,
,,,,,
,A character class is a set of characters in brackets: [ ]. When used in a regex it matches any character it contains.,,,,
,,,,,
,Character classes have their own set of metacharacters: ^ - \ ],,,,
,,,,,
,"The ^ is only special when it is the first character in the character class. Such a character class matches its complement; that is, any character not inside the brackets. When not the first character the ^ refers to itself.",,,,
,,,,,
,The hyphen is used to specify character ranges: e.g. 0-9 or A-Z. When the hyphen is first or last inside the brackets it matches itself.,,,,
,,,,,
,The backslash can be used to escape the above characters or the terminal character class delimiter: ]. It can be used in character class abbreviations or string backslash escapes.,,,,
,,,,,
,The period . is a character class abbreviation which matches any character except for newline. In all languages the period can be made to match all characters. PHP uses the m modifier. Python uses the re.M flag. Ruby uses the s modifier.,,,,
,,,,,
,,,,,
,character class abbreviations:,,,,
,,,,,
,abbrev,name,character class,,
,\d,digit,[0-9],,
,\D,nondigit,[^0-9],,
,\h,"PHP: horizontal whitespace character
Ruby: hex digit","PHP: [ \t]
Ruby: [0-9a-fA-F]",,
,\H,"PHP: not a horizontal whitespace character
Ruby: not a hex digit","PHP: [^ \t]
Ruby: [^0-9a-fA-F]",,
,\s,whitespace character,[ \t\r\n\f],,
,\S,non whitespace character,[^ \t\r\n\f],,
,\v,vertical whitespace character,[\r\n\f],,
,\V,not a vertical whitespace character,[^\r\n\f],,
,\w,word character,[A-Za-z0-9_],,
,\W,non word character,[^A-Za-z0-9_],,
,,,,,
,alternation and grouping: | ( ),,,,
,,,,,
,The vertical pipe | is used for alternation and parens () for grouping.,,,,
,,,,,
,"A vertical pipe takes as its arguments everything up to the next vertical pipe, enclosing paren, or end of string.",,,,
,,,,,
,"Parentheses control the scope of alternation and the quantifiers described below. They are also used for capturing groups, which are the substrings which matched parenthesized parts of the regular expression. Each language numbers the groups and provides a mechanism for extracting them when a match is made. A parenthesized subexpression can be removed from the groups with this syntax: (?:expr)",,,,
,,,,,
,quantifiers: * + ? { },,,,
,,,,,
,"As an argument quantifiers take the preceding regular character, character class, or group. The argument can itself be quantified, so that ^a{4}*$ matches strings with the letter a in multiples of 4.",,,,
,,,,,
,quantifier,# of occurrences of argument matched,,,
,*,"zero or more, greedy",,,
,#ERROR!,"one or more, greedy",,,
,?,"zero or one, greedy",,,
,"{m,n}","m to n, greedy",,,
,{n},exactly n,,,
,"{m,}","m or more, greedy",,,
,"{,n}","zero to n, greedy",,,
,*?,"zero or more, lazy",,,
,#ERROR!,"one or more, lazy",,,
,"{m,n}?","m to n, lazy",,,
,"{m,}?","m or more, lazy",,,
,"{,n}?","zero to n, lazy",,,
,,,,,
,"When there is a choice, greedy quantifiers will match the maximum possible number of occurrences of the argument. Lazy quantifiers match the minimum possible number.",,,,
,,,,,
